ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_02_KSL0
382_KTP_Fib0382\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_02_KSL0382_KTP_Fib0382\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...382\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.727 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:05.932 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 1.49 US30.cash (Price: 44244.5, SL: 44307.5906767486, TP: 44181.41)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 1.49 US30.cash (Price: 44244.5, SL: 44307.5906767486, TP: 44181.41) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44307.59067674859, TP=44181.40932325141; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 1.53 US30.cash (Price: 44484, SL: 44422.2966586011, TP: 44545.7)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 1.53 US30.cash (Price: 44484, SL: 44422.2966586011, TP: 44545.7) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44422.296658601124, TP=44545.703341398876; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 44780.5, SL: 44701.2589415047, TP: 44859.74)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 44780.5, SL: 44701.2589415047, TP: 44859.74) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44701.25894150472, TP=44859.74105849528; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 1.55 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44403.46)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 1.55 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44403.46) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44523.53557196778, TP=44403.46442803222; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 3.15 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44510.76)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 3.15 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44510.76) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44570.03836203387, TP=44510.761637966134; valid for the next 3 chart bar(s).
18/02/2025 09:45:56.871 | Trade | Stop Order OID37 to Sell 3.15 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 2.06 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44302.66)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 2.06 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44302.66) SUCCEEDED, PendingOrder OID38
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44393.14129736134, TP=44302.65870263866; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 2.18 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44351.4)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 2.18 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44351.4) SUCCEEDED, PendingOrder OID41
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44436.39998767937, TP=44351.400012320635; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 2.25 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44610.49)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 2.25 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44610.49) SUCCEEDED, PendingOrder OID44
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44529.10866707723, TP=44610.49133292278; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 2.15 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44393.12)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 2.15 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44393.12) SUCCEEDED, PendingOrder OID47
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44477.47946633822, TP=44393.120533661786; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.2 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 43806.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.2 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 43806.22) SUCCEEDED, PendingOrder OID50
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43654.176790420555, TP=43806.22320957944; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.91 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 43996.34)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.91 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 43996.34) SUCCEEDED, PendingOrder OID53
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43798.258143815176, TP=43996.34185618483; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 53 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID53
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID53 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 43061.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 43061.7) SUCCEEDED, PendingOrder OID54
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43307.09744494787, TP=43061.702555052136; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44007.81)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44007.81) SUCCEEDED, PendingOrder OID57
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43736.98672182359, TP=44007.813278176414; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43038.43)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43038.43) SUCCEEDED, PendingOrder OID60
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42772.571064141266, TP=43038.428935858734; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID60
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID60 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 60 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.85 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 41553.38)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.85 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 41553.38) SUCCEEDED, PendingOrder OID61
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41345.02251756307, TP=41553.377482436925; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.06 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41648.07)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.06 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41648.07) SUCCEEDED, PendingOrder OID64
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41813.7320297596, TP=41648.0679702404; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 1.3 US30.cash (Price: 42306, SL: 42374.213282453, TP: 42237.79)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 1.3 US30.cash (Price: 42306, SL: 42374.213282453, TP: 42237.79) SUCCEEDED, PendingOrder OID67
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42374.213282452976, TP=42237.786717547024; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42264.21)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42264.21) SUCCEEDED, PendingOrder OID70
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42019.38891985687, TP=42264.21108014313; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID70
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID70 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 70 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 41503.59)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 41503.59) SUCCEEDED, PendingOrder OID71
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41686.6129104213, TP=41503.587089578694; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 71 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID71
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID71 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 42422.8)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 42422.8) SUCCEEDED, PendingOrder OID72
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42173.39607166296, TP=42422.80392833704; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 40833.91)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 40833.91) SUCCEEDED, PendingOrder OID75
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41216.68507413571, TP=40833.914925864294; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 41337.64)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 41337.64) SUCCEEDED, PendingOrder OID78
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40283.762575779205, TP=41337.63742422079; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 39288, SL: 39141.976321302, TP: 39434.02)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 39288, SL: 39141.976321302, TP: 39434.02) SUCCEEDED, PendingOrder OID81
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39141.97632130195, TP=39434.02367869805; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 23 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID23 (Volume: 0.59)
30/04/2025 13:00:00.063 | Trade |  Closing position PID23 (Volume: 0.59) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 40033.25)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 40033.25) SUCCEEDED, PendingOrder OID85
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40222.34770978931, TP=40033.252290210694; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40863.92)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40863.92) SUCCEEDED, PendingOrder OID88
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41005.67600846505, TP=40863.92399153495; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40901.7)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40901.7) SUCCEEDED, PendingOrder OID91
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41105.89756565383, TP=40901.702434346174; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41307.11)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41307.11) SUCCEEDED, PendingOrder OID94
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41133.89341438524, TP=41307.10658561476; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41324.7)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41324.7) SUCCEEDED, PendingOrder OID97
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41127.90136920656, TP=41324.69863079345; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 41029.71)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 41029.71) SUCCEEDED, PendingOrder OID100
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41236.289503208536, TP=41029.710496791464; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID100
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID100 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 100 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.15 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42326.85)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.15 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42326.85) SUCCEEDED, PendingOrder OID101
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42176.94549075013, TP=42326.854509249875; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.47 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42467.72)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.47 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42467.72) SUCCEEDED, PendingOrder OID104
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42584.07635824554, TP=42467.72364175446; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 42754.19)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 42754.19) SUCCEEDED, PendingOrder OID107
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42553.41316395928, TP=42754.186836040724; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 42036.63)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 42036.63) SUCCEEDED, PendingOrder OID110
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42240.36667765285, TP=42036.63332234715; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.93 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42451.33)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.93 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42451.33) SUCCEEDED, PendingOrder OID113
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42268.6687003456, TP=42451.3312996544; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID113
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID113 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 113 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.28 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42329.44)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.28 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42329.44) SUCCEEDED, PendingOrder OID114
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42197.15751534156, TP=42329.442484658444; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 42108)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 42108) SUCCEEDED, PendingOrder OID117
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42282.60094181267, TP=42107.999058187335; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID117
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID117 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 117 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42624.86)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.01 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42624.86) SUCCEEDED, PendingOrder OID118
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42794.54494729688, TP=42624.85505270311; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 42236.2)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 42236.2) SUCCEEDED, PendingOrder OID121
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42445.00307066419, TP=42236.196929335805; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 42643, SL: 42547.7358283671, TP: 42738.26)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 42643, SL: 42547.7358283671, TP: 42738.26) SUCCEEDED, PendingOrder OID124
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42547.735828367055, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 42351.1, SL: 42273.0121070233, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 42351.1, SL: 42273.0121070233, TP: 42429.19) SUCCEEDED, PendingOrder OID127
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42273.0121070233, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 42304.5, SL: 42219.6832364774, TP: 42389.32)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 42304.5, SL: 42219.6832364774, TP: 42389.32) SUCCEEDED, PendingOrder OID130
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42219.683236477395, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 44177.82) SUCCEEDED, PendingOrder OID133
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44343.58356919587, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.25 US30.cash (Price: 44490.4, SL: 44422.2051641848, TP: 44558.59)
