ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_03_KSL0
382_KTP_Fib0500\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_03_KSL0382_KTP_Fib0500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.718 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:05.892 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44701.25894150472, TP=44884.218662951935; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 1.57 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44384.92)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 1.57 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44384.92) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44523.53557196778, TP=44384.919408419126; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 3.18 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44501.61)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 3.18 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44501.61) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44570.03836203387, TP=44501.6063324164; valid for the next 3 chart bar(s).
18/02/2025 09:45:56.871 | Trade | Stop Order OID37 to Sell 3.18 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 2.08 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44288.68)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 2.08 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44288.68) SUCCEEDED, PendingOrder OID38
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44393.14129736134, TP=44288.6836421972; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 2.2 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44338.27)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 2.2 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44338.27) SUCCEEDED, PendingOrder OID41
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44436.39998767937, TP=44338.27174387518; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 2.27 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44623.06)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 2.27 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44623.06) SUCCEEDED, PendingOrder OID44
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44529.10866707723, TP=44623.06090696699; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 2.17 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44380.09)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 2.17 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44380.09) SUCCEEDED, PendingOrder OID47
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44477.47946633822, TP=44380.09127442642; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.22 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 43829.71)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.22 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 43829.71) SUCCEEDED, PendingOrder OID50
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43654.176790420555, TP=43829.70681882125; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 44026.94)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 44026.94) SUCCEEDED, PendingOrder OID53
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43798.258143815176, TP=44026.9359374147; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 53 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID53
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID53 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 43023.8)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 43023.8) SUCCEEDED, PendingOrder OID54
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43307.09744494787, TP=43023.801250068245; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44049.64)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44049.64) SUCCEEDED, PendingOrder OID57
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43736.98672182359, TP=44049.64251070211; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43079.49)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43079.49) SUCCEEDED, PendingOrder OID60
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42772.571064141266, TP=43079.490753741804; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID60
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID60 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 60 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 41585.56)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 41585.56) SUCCEEDED, PendingOrder OID61
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41345.02251756307, TP=41585.557961304876; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.07 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41622.48)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.07 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41622.48) SUCCEEDED, PendingOrder OID64
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41813.7320297596, TP=41622.48111288011; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 1.32 US30.cash (Price: 42306, SL: 42374.213282453, TP: 42216.72)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 1.32 US30.cash (Price: 42306, SL: 42374.213282453, TP: 42216.72) SUCCEEDED, PendingOrder OID67
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42374.213282452976, TP=42216.71559888354; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42302.02)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42302.02) SUCCEEDED, PendingOrder OID70
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42019.38891985687, TP=42302.02392688892; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID70
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID70 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 70 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 41475.32)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 41475.32) SUCCEEDED, PendingOrder OID71
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41686.6129104213, TP=41475.31870363704; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 71 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID71
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID71 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 42461.33)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 42461.33) SUCCEEDED, PendingOrder OID72
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42173.39607166296, TP=42461.32503709037; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 40774.8)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 40774.8) SUCCEEDED, PendingOrder OID75
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41216.68507413571, TP=40774.79597626217; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 41500.41)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 41500.41) SUCCEEDED, PendingOrder OID78
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40283.762575779205, TP=41500.408670446064; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.6 US30.cash (Price: 39288, SL: 39141.976321302, TP: 39479.13)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.6 US30.cash (Price: 39288, SL: 39141.976321302, TP: 39479.13) SUCCEEDED, PendingOrder OID81
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39141.97632130195, TP=39479.13046950007; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 23 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID23 (Volume: 0.6)
30/04/2025 13:00:00.063 | Trade |  Closing position PID23 (Volume: 0.6) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 40004.05)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 40004.05) SUCCEEDED, PendingOrder OID85
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40222.34770978931, TP=40004.04645315535; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 1.27 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40842.03)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 1.27 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40842.03) SUCCEEDED, PendingOrder OID88
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41005.67600846505, TP=40842.030355412244; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40870.16)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40870.16) SUCCEEDED, PendingOrder OID91
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41105.89756565383, TP=40870.16444286148; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41333.86)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41333.86) SUCCEEDED, PendingOrder OID94
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41133.89341438524, TP=41333.85940525492; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41355.09)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41355.09) SUCCEEDED, PendingOrder OID97
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41127.90136920656, TP=41355.094019363154; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 40997.8)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 40997.8) SUCCEEDED, PendingOrder OID100
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41236.289503208536, TP=40997.80431517207; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID100
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID100 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 100 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42350.01)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42350.01) SUCCEEDED, PendingOrder OID101
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42176.94549075013, TP=42350.00799640036; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42449.75)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42449.75) SUCCEEDED, PendingOrder OID104
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42584.07635824554, TP=42449.75293423359; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 42785.2)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 42785.2) SUCCEEDED, PendingOrder OID107
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42553.41316395928, TP=42785.19638225225; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 42005.17)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 42005.17) SUCCEEDED, PendingOrder OID110
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42240.36667765285, TP=42005.16665228685; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42479.54)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42479.54) SUCCEEDED, PendingOrder OID113
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42268.6687003456, TP=42479.54358593508; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID113
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID113 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 113 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.31 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42349.87)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.31 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42349.87) SUCCEEDED, PendingOrder OID114
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42197.15751534156, TP=42349.87393279901; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 42081.03)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.01 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 42081.03) SUCCEEDED, PendingOrder OID117
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42282.60094181267, TP=42081.0317515541; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID117
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID117 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 117 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.04 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42598.65)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.04 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42598.65) SUCCEEDED, PendingOrder OID118
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42794.54494729688, TP=42598.64640406166; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 42203.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 42203.95) SUCCEEDED, PendingOrder OID121
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42445.00307066419, TP=42203.94676614634; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 42643, SL: 42547.7358283671, TP: 42767.69)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 42643, SL: 42547.7358283671, TP: 42767.69) SUCCEEDED, PendingOrder OID124
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42547.735828367055, TP=42767.69132412689; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.12 US30.cash (Price: 42351.1, SL: 42273.0121070233, TP: 42453.31)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.12 US30.cash (Price: 42351.1, SL: 42273.0121070233, TP: 42453.31) SUCCEEDED, PendingOrder OID127
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42273.0121070233, TP=42453.30928400091; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 42304.5, SL: 42219.6832364774, TP: 42415.52)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 42304.5, SL: 42219.6832364774, TP: 42415.52) SUCCEEDED, PendingOrder OID130
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42219.683236477395, TP=42415.51670618142; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.06 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 44152.21)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.06 US30.cash (Price: 44260.7, SL: 44343.5835691959, TP: 44152.21) SUCCEEDED, PendingOrder OID133
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44343.58356919587, TP=44152.21365288497; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 44490.4, SL: 44422.2051641848, TP: 44579.66)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 44490.4, SL: 44422.2051641848, TP: 44579.66) SUCCEEDED, PendingOrder OID136
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44422.20516418481, TP=44579.66025630262; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.75 US30.cash (Price: 44469.5, SL: 44419.4131066101, TP: 44535.06)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.75 US30.cash (Price: 44469.5, SL: 44419.4131066101, TP: 44535.06) SUCCEEDED, PendingOrder OID139
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44419.413106610096, TP=44535.05876098155; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.31 US30.cash (Price: 44258.1, SL: 44326.1906826048, TP: 44168.98)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.31 US30.cash (Price: 44258.1, SL: 44326.1906826048, TP: 44168.98) SUCCEEDED, PendingOrder OID142
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44326.1906826048, TP=44168.976069889; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.39 US30.cash (Price: 44459.3, SL: 44395.2427284, TP: 44543.14)
