ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_10_KSL0
382_KTP_Fib2618\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_10_KSL0382_KTP_Fib2618\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...618\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:04.419 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:06.645 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 44125.5, SL: 44196.1514871478, TP: 43641.3) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44196.1514871478, TP=43641.29687603945; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 44280, SL: 44361.3006717746, TP: 43722.81)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 44280, SL: 44361.3006717746, TP: 43722.81) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44361.30067177459, TP=43722.81372066525; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 1.57 US30.cash (Price: 44469.5, SL: 44409.6411540643, TP: 44879.74)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 1.57 US30.cash (Price: 44469.5, SL: 44409.6411540643, TP: 44879.74) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44409.641154064266, TP=44879.73680277424; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 1.49 US30.cash (Price: 44244.5, SL: 44307.5906767486, TP: 43812.11)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 1.49 US30.cash (Price: 44244.5, SL: 44307.5906767486, TP: 43812.11) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44307.59067674859, TP=43812.114157780605; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 1.52 US30.cash (Price: 44484, SL: 44422.2966586011, TP: 44906.88)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 1.52 US30.cash (Price: 44484, SL: 44422.2966586011, TP: 44906.88) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44422.296658601124, TP=44906.87787377551; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 44780.5, SL: 44701.2589415047, TP: 45323.57)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 44780.5, SL: 44701.2589415047, TP: 45323.57) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44701.25894150472, TP=45323.57091921633; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 1.55 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44052.05)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 1.55 US30.cash (Price: 44463.5, SL: 44523.5355719678, TP: 44052.05) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44523.53557196778, TP=44052.05202248255; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 3.14 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44337.28)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 3.14 US30.cash (Price: 44540.4, SL: 44570.0383620339, TP: 44337.28) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44570.03836203387, TP=44337.27635653227; valid for the next 3 chart bar(s).
18/02/2025 09:45:56.871 | Trade | Stop Order OID37 to Sell 3.14 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 2.05 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44037.84)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 2.05 US30.cash (Price: 44347.9, SL: 44393.1412973613, TP: 44037.84) SUCCEEDED, PendingOrder OID38
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44393.14129736134, TP=44037.843150544526; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 2.16 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44102.63)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 2.16 US30.cash (Price: 44393.9, SL: 44436.3999876794, TP: 44102.63) SUCCEEDED, PendingOrder OID41
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44436.39998767937, TP=44102.63045093043; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 2.24 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44848.67)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 2.24 US30.cash (Price: 44569.8, SL: 44529.1086670772, TP: 44848.67) SUCCEEDED, PendingOrder OID44
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44529.10866707723, TP=44848.67410887912; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 2.14 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44146.23)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 2.14 US30.cash (Price: 44435.3, SL: 44477.4794663382, TP: 44146.23) SUCCEEDED, PendingOrder OID47
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44477.47946633822, TP=44146.22711289671; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 44251.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 43730.2, SL: 43654.1767904206, TP: 44251.22) SUCCEEDED, PendingOrder OID50
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43654.176790420555, TP=44251.217703348084; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 44576.07)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 43897.3, SL: 43798.2581438152, TP: 44576.07) SUCCEEDED, PendingOrder OID53
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43798.258143815176, TP=44576.07376830335; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 53 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID53
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID53 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.77 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 42343.5)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.77 US30.cash (Price: 43184.4, SL: 43307.0974449479, TP: 42343.5) SUCCEEDED, PendingOrder OID54
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43307.09744494787, TP=42343.50494535732; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44800.44)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 43872.4, SL: 43736.9867218236, TP: 44800.44) SUCCEEDED, PendingOrder OID57
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43736.98672182359, TP=44800.44178603625; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43816.52)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 42905.5, SL: 42772.5710641413, TP: 43816.52) SUCCEEDED, PendingOrder OID60
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42772.571064141266, TP=43816.515586592075; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID60
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID60 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 60 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 42163.17)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 41449.2, SL: 41345.0225175631, TP: 42163.17) SUCCEEDED, PendingOrder OID61
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41345.02251756307, TP=42163.170285392334; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.11 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41163.22)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.11 US30.cash (Price: 41730.9, SL: 41813.7320297596, TP: 41163.22) SUCCEEDED, PendingOrder OID64
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41813.7320297596, TP=41163.218707040236; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 42306, SL: 42374.213282453, TP: 41838.51)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 42306, SL: 42374.213282453, TP: 41838.51) SUCCEEDED, PendingOrder OID67
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42374.213282452976, TP=41838.50687575419; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42980.73)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 42141.8, SL: 42019.3889198569, TP: 42980.73) SUCCEEDED, PendingOrder OID70
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42019.38891985687, TP=42980.732481190375; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID70
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID70 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 70 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 40967.93)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 41595.1, SL: 41686.6129104213, TP: 40967.93) SUCCEEDED, PendingOrder OID71
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41686.6129104213, TP=40967.92513224354; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 71 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID71
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID71 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 43152.75)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 42298.1, SL: 42173.396071663, TP: 43152.75) SUCCEEDED, PendingOrder OID72
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42173.39607166296, TP=43152.746294205164; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 39713.66)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 41025.3, SL: 41216.6850741357, TP: 39713.66) SUCCEEDED, PendingOrder OID75
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41216.68507413571, TP=39713.6609317087; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 44422.01)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 40810.7, SL: 40283.7625757792, TP: 44422.01) SUCCEEDED, PendingOrder OID78
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40283.762575779205, TP=44422.0145984556; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 39288, SL: 39141.976321302, TP: 40288.76)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 39288, SL: 39141.976321302, TP: 40288.76) SUCCEEDED, PendingOrder OID81
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39141.97632130195, TP=40288.75913830236; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 1.03 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 39479.83)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 1.03 US30.cash (Price: 40127.8, SL: 40222.3477097893, TP: 39479.83) SUCCEEDED, PendingOrder OID84
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40222.34770978931, TP=39479.826428721426; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40449.06)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 40934.8, SL: 41005.676008465, TP: 40449.06) SUCCEEDED, PendingOrder OID87
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41005.67600846505, TP=40449.05814093848; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40304.08)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 41003.8, SL: 41105.8975656538, TP: 40304.08) SUCCEEDED, PendingOrder OID90
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41105.89756565383, TP=40304.08422282272; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41814.05)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 41220.5, SL: 41133.8934143852, TP: 41814.05) SUCCEEDED, PendingOrder OID93
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41133.89341438524, TP=41814.04984591477; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41900.67)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 41226.3, SL: 41127.9013692066, TP: 41900.67) SUCCEEDED, PendingOrder OID96
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41127.90136920656, TP=41900.665485385456; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, reversal - closing existing Buy position 28 before opening opposite direction.
09/05/2025 17:00:00.547 | Trade | Closing position PID28 (Volume: 0.95)
09/05/2025 17:00:00.547 | Trade |  Closing position PID28 (Volume: 0.95) SUCCEEDED
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.9 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 40425.12)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.9 US30.cash (Price: 41133, SL: 41236.2895032085, TP: 40425.12) SUCCEEDED, PendingOrder OID100
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41236.289503208536, TP=40425.11539424097; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID100
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID100 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 100 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.24 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42765.59)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.24 US30.cash (Price: 42251.9, SL: 42176.9454907501, TP: 42765.59) SUCCEEDED, PendingOrder OID101
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42176.94549075013, TP=42765.593469152285; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.59 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42127.19)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.59 US30.cash (Price: 42525.9, SL: 42584.0763582455, TP: 42127.19) SUCCEEDED, PendingOrder OID104
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42584.07635824554, TP=42127.19396364706; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 43341.79)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 42653.8, SL: 42553.4131639593, TP: 43341.79) SUCCEEDED, PendingOrder OID107
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42553.41316395928, TP=43341.791457472784; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 41440.37)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 42138.5, SL: 42240.3666776528, TP: 41440.37) SUCCEEDED, PendingOrder OID110
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42240.36667765285, TP=41440.36659137393; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42985.93)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 42360, SL: 42268.6687003456, TP: 42985.93) SUCCEEDED, PendingOrder OID113
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42268.6687003456, TP=42985.930215956076; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID113
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID113 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 113 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.46 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42716.6)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.46 US30.cash (Price: 42263.3, SL: 42197.1575153416, TP: 42716.6) SUCCEEDED, PendingOrder OID114
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42197.15751534156, TP=42716.60111213561; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.09 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 41596.99)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.09 US30.cash (Price: 42195.3, SL: 42282.6009418127, TP: 41596.99) SUCCEEDED, PendingOrder OID117
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42282.60094181267, TP=41596.991451137284; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID117
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID117 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 117 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42128.22)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 42709.7, SL: 42794.5449472969, TP: 42128.22) SUCCEEDED, PendingOrder OID118
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42794.54494729688, TP=42128.22337166688; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.91 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 41625.08)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.91 US30.cash (Price: 42340.6, SL: 42445.0030706642, TP: 41625.08) SUCCEEDED, PendingOrder OID121
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42445.00307066419, TP=41625.08366754224; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 42643, SL: 42547.7358283671, TP: 43295.88)
